"YEAR","CURRENT_ROUND","TEAM1","TEAM2","POINT_DIFFERENTIAL","SPLIT","PRED_MARGIN","ABS_ERROR"
2008,134,"Mt St Mary's","Coppin St",9,"train",5.3594236589802,3.6405763410198
2008,136,"Duke","Belmont",1,"train",13.0012263448904,12.0012263448904
2008,136,"Kansas","Portland St",24,"train",18.259325766199,5.74067423380098
2008,136,"USC","Kansas St",-13,"train",3.01930981248912,16.0193098124891
2008,136,"Kentucky","Marquette",-8,"train",-4.23464435069144,3.76535564930856
2008,136,"Temple","Michigan St",-11,"train",-10.2358844538835,0.764115546116532
2008,136,"Notre Dame","George Mason",18,"train",5.7583099884617,12.2416900115383
2008,136,"Oral Roberts","Pittsburgh",-19,"train",-5.11880728934094,13.8811927106591
2008,136,"Baylor","Purdue",-11,"train",-3.47595603088825,7.52404396911175
2008,136,"Stanford","Cornell",24,"train",9.65292325868986,14.3470767413101
2008,136,"BYU","Texas A&M",-5,"train",-1.02058515687737,3.97941484312263
2008,136,"UCLA","MS Valley St",41,"train",20.7866005539025,20.2133994460975
2008,136,"Kent","UNLV",-13,"train",-0.55720175403029,12.4427982459697
2008,136,"Winthrop","Washington St",-31,"train",-11.2155169277106,19.7844830722894
2008,136,"Arizona","West Virginia",-10,"train",-5.21357509689763,4.78642490310237
2008,136,"CS Fullerton","Wisconsin",-15,"train",-10.6194683558438,4.38053164415622
2008,136,"Xavier","Georgia",12,"train",10.6465624949245,1.35343750507545
2008,137,"Arkansas","Indiana",14,"train",-2.09413414844582,16.0941341484458
2008,137,"South Alabama","Butler",-20,"train",-5.69527181456155,14.3047281854385
2008,137,"Davidson","Gonzaga",6,"train",3.33637052555837,2.66362947444163
2008,137,"Georgetown","UMBC",19,"train",8.65618549681849,10.3438145031815
2008,137,"Louisville","Boise St",18,"train",12.7761972592898,5.22380274071022
2008,137,"UT Arlington","Memphis",-24,"train",-20.4322943961585,3.56770560384155
2008,137,"St Mary's CA","Miami FL",-14,"train",-1.85530699400394,12.1446930059961
