YEAR,CURRENT_ROUND,TEAM1,TEAM2,POINT_DIFFERENTIAL,SPLIT,PRED_MARGIN,ABS_ERROR,SQ_ERROR
2008,2,Memphis,Kansas,-7,train,-2.250288786693387,4.749711213306613,22.559756609810577
2008,4,UCLA,Memphis,-15,train,-0.7729576864883605,14.227042313511639,202.4087329904506
2008,4,Kansas,North Carolina,18,train,6.851528626868205,11.148471373131795,124.28841395753912
2008,8,Xavier,UCLA,-19,train,-6.285379672502819,12.714620327497181,161.66157007240454
2008,8,Texas,Memphis,-18,train,-7.195149167468597,10.804850832531404,116.74480151325457
2008,8,Davidson,Kansas,-2,train,-7.144865981940506,5.144865981940506,26.469645972128646
2008,8,Louisville,North Carolina,-10,train,-1.0509393568773764,8.949060643122623,80.0856863942863
2008,16,West Virginia,Xavier,-4,train,0.031845409283899784,4.0318454092839,16.255777404363656
2008,16,Western Kentucky,UCLA,-10,train,-11.915450311318866,1.9154503113188657,3.6689498951315396
2008,16,Texas,Stanford,20,train,0.6258193571524742,19.374180642847527,375.3588755816878
2008,16,Michigan St.,Memphis,-18,train,-7.857281665836981,10.14271833416302,102.87473520616666
2008,16,Davidson,Wisconsin,17,train,-5.018982194857484,22.018982194857486,484.835576897451
2008,16,Villanova,Kansas,-15,train,-11.37400367789976,3.6259963221002405,13.14784932788447
2008,16,Tennessee,Louisville,-19,train,-2.3138815018238206,16.686118498176178,278.4265505351772
2008,16,Washington St.,North Carolina,-21,train,2.361668169376438,23.361668169376436,545.7675396560562
2008,32,Duke,West Virginia,-6,train,5.326927876470895,11.326927876470895,128.29929511877347
2008,32,Xavier,Purdue,7,train,2.6695942101751156,4.330405789824884,18.752414304548882
2008,32,San Diego,Western Kentucky,-9,train,-7.407393623232925,1.5926063767670753,2.536395071319151
2008,32,Texas A&M,UCLA,-2,train,-6.606422437699924,4.606422437699924,21.21912767454531
2008,32,Texas,Miami FL,3,train,6.721362046066112,3.721362046066112,13.84853547790136
2008,32,Stanford,Marquette,1,train,0.8065910565798973,0.19340894342010273,0.037407019394880496
2008,32,Pittsburgh,Michigan St.,-11,train,-2.709053392405343,8.290946607594657,68.73979564998535
2008,32,Mississippi St.,Memphis,-3,train,-8.802000333029712,5.802000333029712,33.66320786447689
2008,32,Georgetown,Davidson,-4,train,3.9835496969060795,7.9835496969060795,63.73706576296915
2008,32,Wisconsin,Kansas St.,17,train,10.287484337151511,6.712515662848489,45.057866523986284
2008,32,Siena,Villanova,-12,train,-6.222428434015972,5.777571565984028,33.38033320006713
2008,32,UNLV,Kansas,-19,train,-10.665739902314398,8.334260097685602,69.45989137587442
2008,32,Tennessee,Butler,5,train,3.702962787613636,1.297037212386364,1.68230553031499
2008,32,Louisville,Oklahoma,30,train,4.522093364622551,25.47790663537745,649.1237265210103
2008,32,Washington St.,Notre Dame,20,train,6.750154286338068,13.249845713661932,175.55841143584547
2008,32,Arkansas,North Carolina,-31,train,-6.4537734039349015,24.546226596065097,602.5172401053735
2008,64,Belmont,Duke,-1,train,-20.548628797043264,19.548628797043264,382.1488878445892
2008,64,Arizona,West Virginia,-10,train,1.0840354046821883,11.084035404682188,122.85584085224824
2008,64,Georgia,Xavier,-12,train,-8.550587367430845,3.449412632569155,11.898447509727669
2008,64,Baylor,Purdue,-11,train,-2.695941165702801,8.304058834297198,68.95739312346934
2008,64,San Diego,Connecticut,1,train,-10.788273591881815,11.788273591881815,138.9633942770582
2008,64,Western Kentucky,Drake,2,train,-3.010701372339464,5.010701372339464,25.10712824276459
2008,64,Texas A&M,BYU,5,train,6.144589390267869,1.1445893902678694,1.310084872313773
2008,64,Mississippi Valley St.,UCLA,-41,train,-37.60017636813989,3.3998236318601087,11.55880072775446
2008,64,Austin Peay,Texas,-20,train,-23.534849097365125,3.534849097365125,12.49515814114304
2008,64,Saint Mary's,Miami FL,-14,train,-0.5259817129735733,13.474018287026427,181.54916879912255
2008,64,Cornell,Stanford,-24,train,-11.83343406601198,12.16656593398802,148.02532662607777
2008,64,Kentucky,Marquette,-8,train,-7.114843907922069,0.8851560920779313,0.7835013073426752
